 j12:
[[ 0. -1.  0.  0.  0.  0.  0.  0.]
 [-1.  0. -2.  0.  0.  0.  0.  0.]
 [ 0. -2.  0. -1.  0.  0.  0.  0.]
 [ 0.  0. -1.  0. -2.  0.  0.  0.]
 [ 0.  0.  0. -2.  0. -1.  0.  0.]
 [ 0.  0.  0.  0. -1.  0. -2.  0.]
 [ 0.  0.  0.  0.  0. -2.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.]]
 blocks:
[[0 1]
 [2 3]
 [4 5]
 [6 7]]
 n_blocks:
4
 Generate initial guess vectors
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 

 Prepare Lattice Blocks:
[1, 1, 1, 1] [3, 3, 3, 3]
 Block 0   :    0,    1 : [1, 3, 0]
 Block 1   :    2,    3 : [1, 3, 0]
 Block 2   :    4,    5 : [1, 3, 0]
 Block 3   :    6,    7 : [1, 3, 0]

 Prepare Tucker blocks:

 Configurations defining the variational space
   0   0   0   0 ::    1   1   1   1 ::      1  Range=        0:1       

 Configurations defining the perturbational space
   1   0   0   0 ::    3   1   1   1 ::      3  Range=        0:3        (1, 0)
   0   1   0   0 ::    1   3   1   1 ::      3  Range=        3:6        (1, 1)
   0   0   1   0 ::    1   1   3   1 ::      3  Range=        6:9        (1, 2)
   0   0   0   1 ::    1   1   1   3 ::      3  Range=        9:12       (1, 3)
   1   1   0   0 ::    3   3   1   1 ::      9  Range=       12:21       (2, 0, 1)
   1   0   1   0 ::    3   1   3   1 ::      9  Range=       21:30       (2, 0, 2)
   1   0   0   1 ::    3   1   1   3 ::      9  Range=       30:39       (2, 0, 3)
   0   1   1   0 ::    1   3   3   1 ::      9  Range=       39:48       (2, 1, 2)
   0   1   0   1 ::    1   3   1   3 ::      9  Range=       48:57       (2, 1, 3)
   0   0   1   1 ::    1   1   3   3 ::      9  Range=       57:66       (2, 2, 3)

 Solve for supersystem eigenvalues: Dimension =  1
  Davidson Iter    1  |  Vecs:   1 :  |       -6.00000000  |  0.0e+00 
 Davidson Converged

(1, 1)
(1, 1)

 State              Energy          Relative          <S2>
     0 =       -6.00000000        0.00000000    0.00000000
DMBPTinfinity Calculation
  Order        Correction            Energy 
      1        0.00000000        0.00000000 
      2       -2.25000000       -2.25000000 
      3       -1.12500000       -3.37500000 
      4       -0.93750000       -4.31250000 
      5       -0.65625000       -4.96875000 
      6       -0.53906250       -5.50781250 
      7       -0.41015625       -5.91796875 
      8       -0.32958984       -6.24755859 
      9       -0.25781250       -6.50537109 
     10       -0.20553589       -6.71090698 
     11       -0.16236877       -6.87327576 
     12       -0.12911797       -7.00239372 
     13       -0.10236168       -7.10475540 
     14       -0.08133638       -7.18609178 
     15       -0.06456345       -7.25065523 
     16       -0.05129030       -7.30194553 
     17       -0.04073198       -7.34267751 
     18       -0.03235613       -7.37503364 
     19       -0.02569974       -7.40073338 
     20       -0.02041469       -7.42114807 
     21       -0.01621590       -7.43736397 
     22       -0.01288113       -7.45024510 
     23       -0.01023203       -7.46047713 
     24       -0.00812783       -7.46860495 
     25       -0.00645633       -7.47506128 
     26       -0.00512860       -7.48018988 
     27       -0.00407391       -7.48426379 
     28       -0.00323612       -7.48749990 
     29       -0.00257062       -7.49007052 
     30       -0.00204197       -7.49211249 
     31       -0.00162205       -7.49373454 
     32       -0.00128848       -7.49502302 
     33       -0.00102350       -7.49604652 
     34       -0.00081302       -7.49685954 
     35       -0.00064583       -7.49750537 
     36       -0.00051301       -7.49801839 
     37       -0.00040751       -7.49842590 
     38       -0.00032371       -7.49874961 
     39       -0.00025714       -7.49900675 
     40       -0.00020426       -7.49921101 
     41       -0.00016225       -7.49937326 
     42       -0.00012889       -7.49950215 
     43       -0.00010238       -7.49960453 
     44       -0.00008133       -7.49968586 
     45       -0.00006460       -7.49975046 
     46       -0.00005132       -7.49980178 
     47       -0.00004076       -7.49984254 
     48       -0.00003238       -7.49987492 
     49       -0.00002572       -7.49990064 
     50       -0.00002043       -7.49992108 
     51       -0.00001623       -7.49993731 
     52       -0.00001289       -7.49995020 
     53       -0.00001024       -7.49996044 
     54       -0.00000814       -7.49996858 
     55       -0.00000646       -7.49997504 
     56       -0.00000513       -7.49998017 
     57       -0.00000408       -7.49998425 
     58       -0.00000324       -7.49998749 
     59       -0.00000257       -7.49999006 
     60       -0.00000204       -7.49999211 
     61       -0.00000162       -7.49999373 
     62       -0.00000129       -7.49999502 
     63       -0.00000102       -7.49999604 
     64       -0.00000081       -7.49999686 
     65       -0.00000065       -7.49999750 
     66       -0.00000051       -7.49999802 
     67       -0.00000041       -7.49999842 
     68       -0.00000032       -7.49999875 
     69       -0.00000026       -7.49999901 
     70       -0.00000020       -7.49999921 
     71       -0.00000016       -7.49999937 
     72       -0.00000013       -7.49999950 
     73       -0.00000010       -7.49999960 
     74       -0.00000008       -7.49999969 
     75       -0.00000006       -7.49999975 
     76       -0.00000005       -7.49999980 
     77       -0.00000004       -7.49999984 
     78       -0.00000003       -7.49999987 
     79       -0.00000003       -7.49999990 
     80       -0.00000002       -7.49999992 
     81       -0.00000002       -7.49999994 
     82       -0.00000001       -7.49999995 
     83       -0.00000001       -7.49999996 
     84       -0.00000001       -7.49999997 
LCC Energy
  -13.49999998              
