 j12:
[[ 0. -1.  0.  0.  0.  0.  0.  0.]
 [-1.  0.  2.  0.  0.  0.  0.  0.]
 [ 0.  2.  0. -1.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  2.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. -1.  0.  0.]
 [ 0.  0.  0.  0. -1.  0.  2.  0.]
 [ 0.  0.  0.  0.  0.  2.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.]]
 blocks:
[[0 1]
 [2 3]
 [4 5]
 [6 7]]
 n_blocks:
4
 Generate initial guess vectors
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -1.50000000        0.0000        0.0000 
   1                    0.50000000        2.0000        0.0000 
   2                    0.50000000        2.0000       -1.0000 
   3                    0.50000000        2.0000        1.0000 

 Prepare Lattice Blocks:
[1, 1, 1, 1] [3, 3, 3, 3]
 Block 0   :    0,    1 : [1, 3, 0]
 Block 1   :    2,    3 : [1, 3, 0]
 Block 2   :    4,    5 : [1, 3, 0]
 Block 3   :    6,    7 : [1, 3, 0]

 Prepare Tucker blocks:

 Configurations defining the variational space
   0   0   0   0 ::    1   1   1   1 ::      1  Range=        0:1       

 Configurations defining the perturbational space
   1   0   0   0 ::    3   1   1   1 ::      3  Range=        0:3        (1, 0)
   0   1   0   0 ::    1   3   1   1 ::      3  Range=        3:6        (1, 1)
   0   0   1   0 ::    1   1   3   1 ::      3  Range=        6:9        (1, 2)
   0   0   0   1 ::    1   1   1   3 ::      3  Range=        9:12       (1, 3)
   1   1   0   0 ::    3   3   1   1 ::      9  Range=       12:21       (2, 0, 1)
   1   0   1   0 ::    3   1   3   1 ::      9  Range=       21:30       (2, 0, 2)
   1   0   0   1 ::    3   1   1   3 ::      9  Range=       30:39       (2, 0, 3)
   0   1   1   0 ::    1   3   3   1 ::      9  Range=       39:48       (2, 1, 2)
   0   1   0   1 ::    1   3   1   3 ::      9  Range=       48:57       (2, 1, 3)
   0   0   1   1 ::    1   1   3   3 ::      9  Range=       57:66       (2, 2, 3)

 Solve for supersystem eigenvalues: Dimension =  1
  Davidson Iter    1  |  Vecs:   1 :  |       -6.00000000  |  0.0e+00 
 Davidson Converged

(1, 1)
(1, 1)

 State              Energy          Relative          <S2>
     0 =       -6.00000000        0.00000000    0.00000000
DMBPTinfinity Calculation
  Order        Correction            Energy 
      1        0.00000000        0.00000000 
      2       -2.25000000       -2.25000000 
      3        1.12500000       -1.12500000 
      4       -0.93750000       -2.06250000 
      5        0.65625000       -1.40625000 
      6       -0.53906250       -1.94531250 
      7        0.41015625       -1.53515625 
      8       -0.32958984       -1.86474609 
      9        0.25781250       -1.60693359 
     10       -0.20553589       -1.81246948 
     11        0.16236877       -1.65010071 
     12       -0.12911797       -1.77921867 
     13        0.10236168       -1.67685699 
     14       -0.08133638       -1.75819337 
     15        0.06456345       -1.69362992 
     16       -0.05129030       -1.74492022 
     17        0.04073198       -1.70418824 
     18       -0.03235613       -1.73654437 
     19        0.02569974       -1.71084463 
     20       -0.02041469       -1.73125933 
     21        0.01621590       -1.71504343 
     22       -0.01288113       -1.72792456 
     23        0.01023203       -1.71769253 
     24       -0.00812783       -1.72582036 
     25        0.00645633       -1.71936403 
     26       -0.00512860       -1.72449263 
     27        0.00407391       -1.72041872 
     28       -0.00323612       -1.72365484 
     29        0.00257062       -1.72108422 
     30       -0.00204197       -1.72312620 
     31        0.00162205       -1.72150415 
     32       -0.00128848       -1.72279263 
     33        0.00102350       -1.72176912 
     34       -0.00081302       -1.72258214 
     35        0.00064583       -1.72193632 
     36       -0.00051301       -1.72244933 
     37        0.00040751       -1.72204182 
     38       -0.00032371       -1.72236553 
     39        0.00025714       -1.72210839 
     40       -0.00020426       -1.72231265 
     41        0.00016225       -1.72215039 
     42       -0.00012889       -1.72227928 
     43        0.00010238       -1.72217690 
     44       -0.00008133       -1.72225823 
     45        0.00006460       -1.72219362 
     46       -0.00005132       -1.72224494 
     47        0.00004076       -1.72220418 
     48       -0.00003238       -1.72223656 
     49        0.00002572       -1.72221084 
     50       -0.00002043       -1.72223127 
     51        0.00001623       -1.72221504 
     52       -0.00001289       -1.72222793 
     53        0.00001024       -1.72221769 
     54       -0.00000814       -1.72222582 
     55        0.00000646       -1.72221936 
     56       -0.00000513       -1.72222449 
     57        0.00000408       -1.72222042 
     58       -0.00000324       -1.72222366 
     59        0.00000257       -1.72222108 
     60       -0.00000204       -1.72222313 
     61        0.00000162       -1.72222150 
     62       -0.00000129       -1.72222279 
     63        0.00000102       -1.72222177 
     64       -0.00000081       -1.72222258 
     65        0.00000065       -1.72222194 
     66       -0.00000051       -1.72222245 
     67        0.00000041       -1.72222204 
     68       -0.00000032       -1.72222237 
     69        0.00000026       -1.72222211 
     70       -0.00000020       -1.72222231 
     71        0.00000016       -1.72222215 
     72       -0.00000013       -1.72222228 
     73        0.00000010       -1.72222218 
     74       -0.00000008       -1.72222226 
     75        0.00000006       -1.72222219 
     76       -0.00000005       -1.72222224 
     77        0.00000004       -1.72222220 
     78       -0.00000003       -1.72222224 
     79        0.00000003       -1.72222221 
     80       -0.00000002       -1.72222223 
     81        0.00000002       -1.72222222 
     82       -0.00000001       -1.72222223 
     83        0.00000001       -1.72222222 
     84       -0.00000001       -1.72222223 
LCC Energy
   -7.72222222              
