 j12:
[[ 0. -1.  0.  0.  0.  0.  0.  0.]
 [-1.  0. -2.  0.  0.  0.  0.  0.]
 [ 0. -2.  0. -1.  0.  0.  0.  0.]
 [ 0.  0. -1.  0. -2.  0.  0.  0.]
 [ 0.  0.  0. -2.  0. -1.  0.  0.]
 [ 0.  0.  0.  0. -1.  0. -2.  0.]
 [ 0.  0.  0.  0.  0. -2.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.]]
 blocks:
[[0 1 2 3]
 [4 5 6 7]]
 n_blocks:
2
 Generate initial guess vectors
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -4.00000000        0.0000        0.0000 
   1                   -3.23606798        2.0000        1.0000 
   2                   -3.23606798        2.0000       -1.0000 
   3                   -3.23606798        2.0000       -0.0000 
   4                   -0.00000000        0.0000       -0.0000 
   5                    0.00000000        2.0000        1.0000 
   6                    0.00000000        2.0000       -1.0000 
   7                    0.00000000        2.0000       -0.0000 
   8                    1.23606798        2.0000       -1.0000 
   9                    1.23606798        2.0000        1.0000 
   10                   1.23606798        2.0000        0.0000 
   11                   2.00000000        6.0000       -1.0000 
   12                   2.00000000        6.0000        1.0000 
   13                   2.00000000        6.0000       -2.0000 
   14                   2.00000000        6.0000        2.0000 
   15                   2.00000000        6.0000        0.0000 
 Guess eigenstates
   Local State                 <H>          <S2>          <Sz> 
   0                   -4.00000000        0.0000        0.0000 
   1                   -3.23606798        2.0000        1.0000 
   2                   -3.23606798        2.0000       -1.0000 
   3                   -3.23606798        2.0000       -0.0000 
   4                   -0.00000000        0.0000       -0.0000 
   5                    0.00000000        2.0000        1.0000 
   6                    0.00000000        2.0000       -1.0000 
   7                    0.00000000        2.0000       -0.0000 
   8                    1.23606798        2.0000       -1.0000 
   9                    1.23606798        2.0000        1.0000 
   10                   1.23606798        2.0000        0.0000 
   11                   2.00000000        6.0000       -1.0000 
   12                   2.00000000        6.0000        1.0000 
   13                   2.00000000        6.0000       -2.0000 
   14                   2.00000000        6.0000        2.0000 
   15                   2.00000000        6.0000        0.0000 

 Prepare Lattice Blocks:
[1, 1] [15, 15]
 Block 0   :    0,    1,    2,    3 : [1, 15, 0]
 Block 1   :    4,    5,    6,    7 : [1, 15, 0]

 Prepare Tucker blocks:

 Configurations defining the variational space
   0   0 ::    1   1 ::      1  Range=        0:1       

 Configurations defining the perturbational space
   1   0 ::   15   1 ::     15  Range=        0:15       (1, 0)
   0   1 ::    1  15 ::     15  Range=       15:30       (1, 1)
   1   1 ::   15  15 ::    225  Range=       30:255      (2, 0, 1)

 Solve for supersystem eigenvalues: Dimension =  1
  Davidson Iter    1  |  Vecs:   1 :  |       -8.00000000  |  0.0e+00 
 Davidson Converged

(1, 1)
(1, 1)

 State              Energy          Relative          <S2>
     0 =       -8.00000000        0.00000000    0.00000000
DMBPTinfinity Calculation
  Order        Correction            Energy 
      1        0.00000000        0.00000000 
      2       -1.53188131       -1.53188131 
      3       -1.75516589       -3.28704720 
      4       -2.18393154       -5.47097874 
      5       -2.80807564       -8.27905438 
      6       -3.66351622      -11.94257060 
      7       -4.80698731      -16.74955792 
      8       -6.32199872      -23.07155664 
      9       -8.32211329      -31.39366993 
     10      -10.95901004      -42.35267996 
     11      -14.43350664      -56.78618660 
     12      -19.01066690      -75.79685350 
     13      -25.03990971     -100.83676321 
     14      -32.98162893     -133.81839214 
     15      -43.44231969     -177.26071184 
     16      -57.22088023     -234.48159207 
     17      -75.36961695     -309.85120902 
     18      -99.27460777     -409.12581679 
     19     -130.76155924     -539.88737603 
     20     -172.23524088     -712.12261691 
     21     -226.86314536     -938.98576226 
     22     -298.81740083    -1237.80316310 
     23     -393.59341112    -1631.39657422 
     24     -518.42955928    -2149.82613350 
     25     -682.86002873    -2832.68616223 
     26     -899.44296299    -3732.12912522 
     27    -1184.71957603    -4916.84870124 
     28    -1560.47746395    -6477.32616519 
     29    -2055.41460172    -8532.74076691 
     30    -2707.33111024   -11240.07187715 
     31    -3566.01618688   -14806.08806404 
     32    -4697.05068472   -19503.13874876 
     33    -6186.81575703   -25689.95450579 
     34    -8149.09009519   -33839.04460097 
     35   -10733.73961460   -44572.78421557 
     36   -14138.16325115   -58710.94746672 
     37   -18622.36902451   -77333.31649123 
     38   -24528.83178137  -101862.14827260 
     39   -32308.64922540  -134170.79749801 
     40   -42555.99386363  -176726.79136164 
     41   -56053.49208774  -232780.28344938 
     42   -73831.99615307  -306612.27960245 
     43   -97249.31405549  -403861.59365794 
     44  -128093.91018842  -531955.50384636 
     45  -168721.49677063  -700677.00061699 
     46  -222234.94802093  -922911.94863792 
     47  -292721.27776940  -1215633.22640732 
     48  -385563.77933358  -1601197.00574090 
     49  -507853.16689928  -2109050.17264019 
     50  -668929.11874507  -2777979.29138525 
     51  -881093.58190493  -3659072.87329019 
     52  -1160550.31589966  -4819623.18918984 
     53  -1528642.43185477  -6348265.62104462 
     54  -2013482.44229759  -8361748.06334221 
     55  -2652099.31437114  -11013847.37771335 
     56  -3493266.50460474  -14507113.88231809 
     57  -4601226.96237980  -19108340.84469789 
     58  -6060599.59393981  -25168940.43863770 
     59  -7982841.91116429  -33151782.34980199 
     60  -10514762.44072730  -43666544.79052930 
     61  -13849733.01679933  -57516277.80732863 
     62  -18242457.28022318  -75758735.08755180 
     63  -24028423.30731269  -99787158.39486450 
     64  -31649526.03516959  -131436684.43003409 
     65  -41687816.35985334  -173124500.78988743 
     66  -54909954.44696295  -228034455.23685038 
     67  -72325762.31284888  -300360217.54969925 
     68  -95265347.54731208  -395625565.09701133 
     69  -125480688.39158100  -521106253.48859233 
     70  -165279438.59337145  -686385692.08196378 
     71  -217701171.18828142  -904086863.27024519 
     72  -286749521.57255405  -1190836384.84279919 
     73  -377697959.56603289  -1568534344.40883207 
     74  -497492543.18941182  -2066026887.59824395 
     75  -655282414.45221543  -2721309302.05045938 
     76  -863118552.68868661  -3584427854.73914623 
     77  -1136874149.27985382  -4721302004.01900005 
     78  -1497456920.26818824  -6218758924.28718853 
     79  -1972405891.45586348  -8191164815.74305153 
     80  -2597994667.47370338  -10789159483.21675491 
     81  -3422001957.46722794  -14211161440.68398285 
     82  -4507360555.26761627  -18718521995.95159912 
     83  -5936964904.19812965  -24655486900.14972687 
     84  -7820002106.52182198  -32475489006.67154694 
     85  -10300297094.06727219  -42775786100.73881531 
     86  -13567290784.35663605  -56343076885.09545135 
     87  -17870575477.85633850  -74213652362.95178223 
     88  -23538921649.88679123  -97752574012.83857727 
     89  -31005652487.32160187  -128758226500.16018677 
     90  -40842190455.23851776  -169600416955.39871216 
     91  -53801289588.17692566  -223401706543.57562256 
     92  -70879647763.52969360  -294281354307.10534668 
     93  -93394292316.36981201  -387675646623.47515869 
     94  -123111316522.84127808  -510786963146.31640625 
